Name,mobile,DoB
Joan C. Beggs,[phone],"July 28, 1948"
Adrian K. Buckner,210-454-8954,"July 31, 2000"
Emma S. Rash,305-688-0158,"January 12, 1939"
Evan X. Odell,208-691-2747,"May 9, 1947"
Robert V. Stanton,501-629-8854,"August 15, 1976"
Dewey E. Shor,248-882-9809,"May 10, 1964"
William K. Chappell,210-626-2860,"December 20, 1965"
Marcella A. Brown,760-403-1739,"January 3, 1965"
Robert S. Owens,401-965-5530,"September 11, 1986"
Timothy D. McQueary,850-298-5774,"May 15, 1996"
Margaret E. Roberts,516-474-2685,"May 6, 1976"
Lee J. Shubert,317-357-2265,"March 17, 1937"
Matthew C. Harris,401-567-0772,"December 11, 1983"
Desiree A. Gibbs,302-369-3314,"September 15, 1948"
Joseph S. Hembree,774-670-6757,"May 19, 1960"
Sherry C. Campbell,212-238-9294,"February 4, 1984"
Cynthia J. Thompson,812-471-7785,"June 17, 1938"
Edwin M. Dudley,715-703-0785,"October 12, 1937"
Virginia A. Read,309-334-9346,"August 19, 1983"
Susan G. Getchell,417-712-6980,"May 29, 1997"
